,index,wid,option,choice,rt,correct,trial_number,game,phase,multi_time,multi_dim,dim_shown,n_true_memories,value,remembered_value,n_total_memories_shown,n_total_memories,n_remembered_shown,n_remembered
1655,2292,w7bfe168,Object,1.0,2701.0,1,3,5,choice,Before,Category,Category,3,3,-1.0,3,3,1,1
1656,2332,w786d2f3,Green,1.0,3798.0,1,1,1,choice,Before,Color,Color,2,1,1.0,2,2,0,0
1657,2333,w786d2f3,Blue,1.0,1637.0,0,2,1,choice,Before,Color,Color,3,-1,2.0,2,2,2,2
1658,2334,w786d2f3,Yellow,0.0,1289.0,0,3,1,choice,Before,Color,Color,1,2,1.0,2,2,0,0
1659,2335,w786d2f3,Red,1.0,4013.0,1,1,2,choice,After,Color,Color,3,3,3.0,6,6,3,3
1660,2336,w786d2f3,Green,0.0,4341.0,1,2,2,choice,After,Color,Color,1,-2,-2.0,6,6,1,1
1661,2337,w786d2f3,Blue,0.0,2448.0,1,3,2,choice,After,Color,Color,2,-4,-4.0,6,6,2,2
1662,2338,w786d2f3,Green,0.0,1941.0,1,1,3,choice,Before,Color,Color,1,-2,-1.0,5,5,1,1
1663,2339,w786d2f3,Red,1.0,3424.0,1,2,3,choice,Before,Color,Color,2,1,1.0,5,5,1,2
1664,2340,w786d2f3,Yellow,0.0,1159.0,0,3,3,choice,Before,Color,Color,3,1,1.0,5,5,3,3
1665,2341,w786d2f3,Animal,,,0,1,4,choice,After,Category,Category,3,-1,5.0,6,6,3,3
1666,2342,w786d2f3,Object,0.0,2797.0,1,2,4,choice,After,Category,Category,1,-2,-2.0,6,6,1,1
1667,2343,w786d2f3,Scene,0.0,3100.0,0,3,4,choice,After,Category,Category,2,3,0.0,6,6,2,2
1668,2344,w786d2f3,Blue,1.0,2225.0,0,1,5,choice,Before,Color,Color,1,-2,-2.0,4,4,1,1
1669,2345,w786d2f3,Yellow,0.0,1316.0,0,2,5,choice,Before,Color,Color,2,1,0.0,4,4,1,1
1670,2346,w786d2f3,Green,0.0,2875.0,0,3,5,choice,Before,Color,Color,3,1,-1.0,4,4,2,2
1671,2347,w786d2f3,Object,0.0,2171.0,0,1,6,choice,After,Category,Category,1,2,-1.0,5,5,1,1
1672,2348,w786d2f3,Food,1.0,3624.0,0,2,6,choice,After,Category,Category,3,-2,1.0,5,5,2,2
1673,2349,w786d2f3,Scene,1.0,4347.0,1,3,6,choice,After,Category,Category,2,1,3.0,5,5,2,2
1674,2350,w786d2f3,Animal,1.0,2326.0,0,1,7,choice,Before,Category,Category,1,-2,2.0,6,6,1,1
1675,2351,w786d2f3,Object,0.0,4084.0,0,2,7,choice,Before,Category,Category,2,3,-1.0,6,6,2,2
1676,2352,w786d2f3,Scene,0.0,3915.0,1,3,7,choice,Before,Category,Category,3,-2,-1.0,6,6,2,2
